2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 12:41:12 [32minfo[39m: 	/names_basedon_role
2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 12:41:12 [32minfo[39m: 	/names_basedon_role
2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 12:41:12 [32minfo[39m: 	/names_basedon_role
2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 12:41:12 [32minfo[39m: 	/view_task
2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 12:41:12 [32minfo[39m: 	/names_basedon_role
2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 12:41:12 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 12:41:12 [32minfo[39m: 	/names_basedon_role
2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 12:41:12 [32minfo[39m: 	/view_task
2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 12:41:12 [32minfo[39m: 	/names_basedon_role
2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 12:41:12 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 12:41:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 12:41:12 [32minfo[39m: 	/roles
2023-03-07 12:41:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-03-07 12:41:12 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1;
2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 12:41:13 [32minfo[39m: 	/manage_roles_get
2023-03-07 12:41:13 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-03-07 12:41:13 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-03-07 12:41:13 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-03-07 12:41:13 [32minfo[39m: 	Requested URL : 
2023-03-07 12:41:13 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 12:41:13 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 12:41:13 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where (student_interest='No' or student_interest='Future Followup') and is_active=1;
2023-03-07 15:17:45 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-03-07 15:20:14 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:14 [32minfo[39m: 	/login
2023-03-07 15:20:15 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:15 [32minfo[39m: 	/login
2023-03-07 15:20:15 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com'
2023-03-07 15:20:15 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com' and pwd='9492033837' 
2023-03-07 15:20:16 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:16 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:16 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:16 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:16 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:16 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:16 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:16 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:16 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:16 [32minfo[39m: 	/view_task
2023-03-07 15:20:16 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:16 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:16 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:16 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:20:16 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:16 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:16 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:16 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 15:20:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:20:16 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:16 [32minfo[39m: 	/roles
2023-03-07 15:20:16 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:16 [32minfo[39m: 	/manage_roles_get
2023-03-07 15:20:16 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:16 [32minfo[39m: 	/view_task
2023-03-07 15:20:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-03-07 15:20:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-03-07 15:20:16 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:16 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:20:16 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where (student_interest='No' or student_interest='Future Followup') and is_active=1;
2023-03-07 15:20:16 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-03-07 15:20:16 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 15:20:16 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1;
2023-03-07 15:20:16 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-03-07 15:20:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	/view_task
2023-03-07 15:20:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	/view_task
2023-03-07 15:20:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:20:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	/roles
2023-03-07 15:20:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:20:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:20:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-03-07 15:20:26 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=undefined and status="In Progress" and is_active=1;
2023-03-07 15:20:26 [31merror[39m: 	Error While Getting view_task  ER_BAD_FIELD_ERROR: Unknown column 'undefined' in 'where clause'
2023-03-07 15:20:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-03-07 15:20:26 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
